NAME                                                       READY   STATUS    RESTARTS     AGE     IP             NODE                   NOMINATED NODE   READINESS GATES
dsllama-8b-nscc-ds-4a100-node9-gpu-0-6cbf96cdf5-2lvgv      1/1     Running   0            8h      10.244.3.52    nscc-ds-4a100-node9    <none>           <none>
dsllama-8b-nscc-ds-4a100-node9-gpu-1-5579b75f9b-kh5fx      1/1     Running   0            7h25m   10.244.3.57    nscc-ds-4a100-node9    <none>           <none>
dsllama-8b-nscc-ds-4a100-node9-gpu-2-6774997cb5-4sfmh      1/1     Running   0            4h27m   10.244.3.66    nscc-ds-4a100-node9    <none>           <none>
dsllama-8b-nscc-ds-4a100-node9-gpu-3-6bf484f758-8v5fz      1/1     Running   0            7h22m   10.244.3.59    nscc-ds-4a100-node9    <none>           <none>
dsqwen-14b-nscc-ds-4a100-node10-gpu-0-1-77d5997485-nc6nv   1/1     Running   0            7h20m   10.244.0.163   nscc-ds-4a100-node10   <none>           <none>
dsqwen-14b-nscc-ds-4a100-node10-gpu-2-3-66f57f5575-6dtl7   1/1     Running   0            7h17m   10.244.0.164   nscc-ds-4a100-node10   <none>           <none>
dsqwen-14b-nscc-ds-4a100-node9-gpu-0-1-7b8c77ddc5-hw9zp    1/1     Running   0            3h7m    10.244.3.73    nscc-ds-4a100-node9    <none>           <none>
dsqwen-7b-nscc-ds-4a100-node9-gpu-0-79b869c66b-cndx7       1/1     Running   5 (8h ago)   8h      10.244.3.53    nscc-ds-4a100-node9    <none>           <none>
dsqwen-7b-nscc-ds-4a100-node9-gpu-1-76cf6689c9-qbd4d       1/1     Running   0            3h9m    10.244.3.72    nscc-ds-4a100-node9    <none>           <none>
dsqwen-7b-nscc-ds-4a100-node9-gpu-2-7fc65f475b-zmnpj       1/1     Running   0            40m     10.244.3.74    nscc-ds-4a100-node9    <none>           <none>
dsqwen-7b-nscc-ds-4a100-node9-gpu-3-86c8574f65-vzmtv       1/1     Running   0            119s    10.244.3.78    nscc-ds-4a100-node9    <none>           <none>
